../keras/cnn_training_data/2VHGzGmfQRVnsQz4.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/2VHGzGmfQRVnsQz4.jpg,15,15,25,25,L
../keras/cnn_training_data/fal4YtjaycX9PY58.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/fal4YtjaycX9PY58.jpg,15,15,25,25,O
../keras/cnn_training_data/zmn3rDMJJMedafOv.jpg,3,3,38,38,circle
../keras/cnn_training_data/zmn3rDMJJMedafOv.jpg,15,15,25,25,Q
../keras/cnn_training_data/8VeszQKqiBs3eONq.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/8VeszQKqiBs3eONq.jpg,15,15,25,25,I
../keras/cnn_training_data/3eev0IpgFn1O5SKI.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/3eev0IpgFn1O5SKI.jpg,15,15,25,25,2
../keras/cnn_training_data/YcUMLsxyRiap9BgL.jpg,3,3,38,38,triangle
../keras/cnn_training_data/YcUMLsxyRiap9BgL.jpg,15,15,25,25,L
../keras/cnn_training_data/zXSPqMxLEjxNq8Jy.jpg,3,3,38,38,cross
../keras/cnn_training_data/zXSPqMxLEjxNq8Jy.jpg,15,15,25,25,9
../keras/cnn_training_data/kaHq8zJlByos7NTS.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/kaHq8zJlByos7NTS.jpg,15,15,25,25,R
../keras/cnn_training_data/wAi85rNjxH7w50eA.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/wAi85rNjxH7w50eA.jpg,15,15,25,25,N
../keras/cnn_training_data/WVTJJEKvetLu7E6N.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/WVTJJEKvetLu7E6N.jpg,15,15,25,25,E
../keras/cnn_training_data/rhEmnpWsYflXWI9e.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/rhEmnpWsYflXWI9e.jpg,15,15,25,25,W
../keras/cnn_training_data/uIBPSGCekzD0ami1.jpg,3,3,38,38,octagon
../keras/cnn_training_data/uIBPSGCekzD0ami1.jpg,15,15,25,25,3
../keras/cnn_training_data/QD2mbYcC5mBjrmD0.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/QD2mbYcC5mBjrmD0.jpg,15,15,25,25,X
../keras/cnn_training_data/qnnEcu1zJO9956Je.jpg,3,3,38,38,circle
../keras/cnn_training_data/qnnEcu1zJO9956Je.jpg,15,15,25,25,Z
../keras/cnn_training_data/oi5QVUb6KepavAVX.jpg,3,3,38,38,square
../keras/cnn_training_data/oi5QVUb6KepavAVX.jpg,15,15,25,25,E
../keras/cnn_training_data/mXmRGoGZAHiiLimI.jpg,3,3,38,38,cross
../keras/cnn_training_data/mXmRGoGZAHiiLimI.jpg,15,15,25,25,H
../keras/cnn_training_data/TS9ZzEU4gMqC9kUD.jpg,3,3,38,38,square
../keras/cnn_training_data/TS9ZzEU4gMqC9kUD.jpg,15,15,25,25,R
../keras/cnn_training_data/UMfQh7K6MgbysM4x.jpg,3,3,38,38,octagon
../keras/cnn_training_data/UMfQh7K6MgbysM4x.jpg,15,15,25,25,N
../keras/cnn_training_data/VutBusgMDQrmLaTv.jpg,3,3,38,38,circle
../keras/cnn_training_data/VutBusgMDQrmLaTv.jpg,15,15,25,25,T
../keras/cnn_training_data/FLw3KtWnMqmXTpv1.jpg,3,3,38,38,square
../keras/cnn_training_data/FLw3KtWnMqmXTpv1.jpg,15,15,25,25,I
../keras/cnn_training_data/fBi33ipB9QjwAFJG.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/fBi33ipB9QjwAFJG.jpg,15,15,25,25,1
../keras/cnn_training_data/caWMQklGN0y95838.jpg,3,3,38,38,square
../keras/cnn_training_data/caWMQklGN0y95838.jpg,15,15,25,25,A
../keras/cnn_training_data/FUV3ef3Dtc5aaOH1.jpg,3,3,38,38,octagon
../keras/cnn_training_data/FUV3ef3Dtc5aaOH1.jpg,15,15,25,25,Z
../keras/cnn_training_data/td00Y98Z4R2WgUCf.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/td00Y98Z4R2WgUCf.jpg,15,15,25,25,4
../keras/cnn_training_data/NGmPBQuXuDpAcmD9.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/NGmPBQuXuDpAcmD9.jpg,15,15,25,25,P
../keras/cnn_training_data/QJxDjpFF4e96MEBA.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/QJxDjpFF4e96MEBA.jpg,15,15,25,25,3
../keras/cnn_training_data/dbv2KPcyUByFveYZ.jpg,3,3,38,38,circle
../keras/cnn_training_data/dbv2KPcyUByFveYZ.jpg,15,15,25,25,A
../keras/cnn_training_data/YxwGTxdOTahGKn7w.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/YxwGTxdOTahGKn7w.jpg,15,15,25,25,H
../keras/cnn_training_data/5aWQwAIrqQEBxA3a.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/5aWQwAIrqQEBxA3a.jpg,15,15,25,25,U
../keras/cnn_training_data/tL4Dl4mVYlQAzb2h.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/tL4Dl4mVYlQAzb2h.jpg,15,15,25,25,T
../keras/cnn_training_data/ZXRjc9s7ivB20NbP.jpg,3,3,38,38,square
../keras/cnn_training_data/ZXRjc9s7ivB20NbP.jpg,15,15,25,25,E
../keras/cnn_training_data/2nn0P2ciRmWLHNZz.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/2nn0P2ciRmWLHNZz.jpg,15,15,25,25,0
../keras/cnn_training_data/UJI1JnY7Ik0fBefK.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/UJI1JnY7Ik0fBefK.jpg,15,15,25,25,L
../keras/cnn_training_data/1Fg6RogVIvfbMvmu.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/1Fg6RogVIvfbMvmu.jpg,15,15,25,25,J
../keras/cnn_training_data/6GNqyoLaIFU5OLVe.jpg,3,3,38,38,triangle
../keras/cnn_training_data/6GNqyoLaIFU5OLVe.jpg,15,15,25,25,O
../keras/cnn_training_data/hRxWrLhwZCalj0iG.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/hRxWrLhwZCalj0iG.jpg,15,15,25,25,Q
../keras/cnn_training_data/D0eQVlnvM46AH7iL.jpg,3,3,38,38,square
../keras/cnn_training_data/D0eQVlnvM46AH7iL.jpg,15,15,25,25,N
../keras/cnn_training_data/4DFDf1k0WsUqXG2f.jpg,3,3,38,38,triangle
../keras/cnn_training_data/4DFDf1k0WsUqXG2f.jpg,15,15,25,25,O
../keras/cnn_training_data/qL8auNdTuy1UWegW.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/qL8auNdTuy1UWegW.jpg,15,15,25,25,8
../keras/cnn_training_data/6LTUlbD5sGIgTSrc.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/6LTUlbD5sGIgTSrc.jpg,15,15,25,25,K
../keras/cnn_training_data/wQ0KschKACjwZE6h.jpg,3,3,38,38,octagon
../keras/cnn_training_data/wQ0KschKACjwZE6h.jpg,15,15,25,25,B
../keras/cnn_training_data/shfzBDzAVssn1eof.jpg,3,3,38,38,circle
../keras/cnn_training_data/shfzBDzAVssn1eof.jpg,15,15,25,25,P
../keras/cnn_training_data/jI1DyNUGM5lvp7KT.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/jI1DyNUGM5lvp7KT.jpg,15,15,25,25,K
../keras/cnn_training_data/SDHVUravRlnQXg1f.jpg,3,3,38,38,octagon
../keras/cnn_training_data/SDHVUravRlnQXg1f.jpg,15,15,25,25,S
../keras/cnn_training_data/SKqoXJXllxnpGtED.jpg,3,3,38,38,octagon
../keras/cnn_training_data/SKqoXJXllxnpGtED.jpg,15,15,25,25,1
../keras/cnn_training_data/8SlXTg0Cl3ICSqmn.jpg,3,3,38,38,octagon
../keras/cnn_training_data/8SlXTg0Cl3ICSqmn.jpg,15,15,25,25,Y
../keras/cnn_training_data/I57xUOzPQt9iYbYL.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/I57xUOzPQt9iYbYL.jpg,15,15,25,25,R
../keras/cnn_training_data/4bNzCEgbuVdRLAol.jpg,3,3,38,38,cross
../keras/cnn_training_data/4bNzCEgbuVdRLAol.jpg,15,15,25,25,D
../keras/cnn_training_data/MMwzEsPSNTl47CdZ.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/MMwzEsPSNTl47CdZ.jpg,15,15,25,25,U
../keras/cnn_training_data/Is3KY9HF1ylueQH6.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/Is3KY9HF1ylueQH6.jpg,15,15,25,25,C
../keras/cnn_training_data/z1A4RHOwTH1Plygf.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/z1A4RHOwTH1Plygf.jpg,15,15,25,25,0
../keras/cnn_training_data/84vkQ72xLhSWtY7S.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/84vkQ72xLhSWtY7S.jpg,15,15,25,25,S
../keras/cnn_training_data/8Wpp31Hv4b6guZ0t.jpg,3,3,38,38,circle
../keras/cnn_training_data/8Wpp31Hv4b6guZ0t.jpg,15,15,25,25,A
../keras/cnn_training_data/aF0RJP9LqHHzzC0D.jpg,3,3,38,38,triangle
../keras/cnn_training_data/aF0RJP9LqHHzzC0D.jpg,15,15,25,25,A
../keras/cnn_training_data/gOj8yLy8juRBgE1u.jpg,3,3,38,38,square
../keras/cnn_training_data/gOj8yLy8juRBgE1u.jpg,15,15,25,25,9
../keras/cnn_training_data/pQljcEG6Vl84mnuB.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/pQljcEG6Vl84mnuB.jpg,15,15,25,25,Q
../keras/cnn_training_data/JqCp57rxEvcOhZ8a.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/JqCp57rxEvcOhZ8a.jpg,15,15,25,25,L
../keras/cnn_training_data/mEiaLThx77WwUy5b.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/mEiaLThx77WwUy5b.jpg,15,15,25,25,6
../keras/cnn_training_data/SHfOxcmdsA08aHLb.jpg,3,3,38,38,square
../keras/cnn_training_data/SHfOxcmdsA08aHLb.jpg,15,15,25,25,D
../keras/cnn_training_data/d20swnREKiPnn0Un.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/d20swnREKiPnn0Un.jpg,15,15,25,25,2
../keras/cnn_training_data/o1XxTqgFqT3uXbQ9.jpg,3,3,38,38,triangle
../keras/cnn_training_data/o1XxTqgFqT3uXbQ9.jpg,15,15,25,25,X
../keras/cnn_training_data/2HicbnU3sE9zZSkw.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/2HicbnU3sE9zZSkw.jpg,15,15,25,25,J
../keras/cnn_training_data/nz2CiBog9LcIEd5L.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/nz2CiBog9LcIEd5L.jpg,15,15,25,25,U
../keras/cnn_training_data/HuNms2WPmTv3NIoo.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/HuNms2WPmTv3NIoo.jpg,15,15,25,25,D
../keras/cnn_training_data/FFLcA4mNgys2Nnxq.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/FFLcA4mNgys2Nnxq.jpg,15,15,25,25,3
../keras/cnn_training_data/5qZu28KhI9vxgouI.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/5qZu28KhI9vxgouI.jpg,15,15,25,25,G
../keras/cnn_training_data/o84Yk2XiY6YVSWB4.jpg,3,3,38,38,triangle
../keras/cnn_training_data/o84Yk2XiY6YVSWB4.jpg,15,15,25,25,E
../keras/cnn_training_data/Hh3jUImzQdGbSZVc.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/Hh3jUImzQdGbSZVc.jpg,15,15,25,25,7
../keras/cnn_training_data/EaoVqpQlhBZ4FE4Z.jpg,3,3,38,38,star
